"CO_PPE";"NO_PPE";"NO_PPE_MIN";"NO_PPE_ING"
"3040";"PNEUMATICOS";"Pneumáticos";"PNEUMATIC"
"3046";"COBRE, EM BARRAS, PERFIS, FIOS, CHAPAS, FOLHAS E TIRAS";"Cobre, em barras, perfis, fios, chapas, folhas e tiras";"COPPER IN BARS, PROFILES, WIRES, PLATES, SHEETS AND STR"
"3049";"CORINDO ARTIFICIAL";"Corindo artificial";"ARTIFICIAL CORUNDUM"
"3051";"ENCHIDOS DE CARNE";"Enchidos de carne";"CURED MEAT"
"3052";"ESPELHOS RETROVISORES PARA VEICULOS";"Espelhos retrovisores para veículos";"REAR-VIEW MIRROR FOR VEHICLES"
"3053";"FOSFORO (ELEMENTO QUIMICO NAO METALICO)";"Fosforo (elemento químico não metálico)";"PHOSPHORUS (CHEMICAL ELEMENT NON-METALLIC)"
"3058";"BARRAS, PERFIS E FIOS DE NIQUEL";"Barras, perfis e fios de níquel";"BARS, PROFILES AND WIRE OF NICKEL"
"3060";"BOMBAS, COMPRESSORES, VENTILADORES, ETC. E SUAS PARTES";"Bombas, compressores, ventiladores, etc. e suas partes";"PUMPS, COMPRESSORS, FANS, ETC. AND PARTS"
"3065";"BORRACHA MISTURADA,N/VULCAN.EM FORMA PRIMAR,CHAPAS,FLS.";"Borracha misturada,n/vulcan.em forma primar,chapas,fls.";"RUBBER, UNVULCANIZED, IN PRIMARY FORMS, PLATES, SHEETS"
"3070";"BRINQUEDOS, JOGOS E ARTIGOS PARA DIVERSAO E SUAS PARTES";"Brinquedos, jogos e artigos para diversão e suas partes";"TOYS, GAMES AND FUN ITEMS AND PARTS"
"3071";"ARTEFATOS P/USO DOMESTICO,DE FERRO FUNDIDO,FERRO OU ACO";"Artefatos p/uso doméstico,de ferro fundido,ferro ou aço";"WORN FOR DOMESTIC, OF IRON OR STEEL"
"3073";"ARMACOES E CABOS DE FERRAMENTAS OU VASSOURAS,DE MADEIRA";"Armações e cabos de ferramentas ou vassouras,de madeira";"FRAMES AND TOOLS OR BROOMS HANDLES, OF WOOD"
"3075";"CABOS E FIBRAS SINTETICAS OU ARTIFICIAIS";"Cabos e fibras sintéticas ou artificiais";"CABLES AND MAN-MADE FIBRES"
"3077";"ARTEFATOS PARA USO DOMESTICO, DE ALUMINIO";"Artefatos para uso doméstico, de alumínio";"HOUSEWARE ARTIFACTS, ALUMINUM"
"3080";"CAFE SOLUVEL";"Café solúvel";"INSTANT COFFEE"
"3081";"CAIXAS, SACOS E OUTRAS EMBALAGENS, DE PAPEL OU DE PASTA";"Caixas, sacos e outras embalagens, de papel ou de pasta";"BOXES, BAGS AND OTHER CONTAINERS, OF PAPER OR PULP"
"3083";"CAIXOTES, CAIXAS, ENGRADADOS, ETC. DE MADEIRA";"Caixotes, caixas, engradados, etc. de madeira";"BINS, BOXES, CRATES, ETC.DE WOOD"
"3089";"COQUE, BETUME E OUTROS RESIDUOS DE OLEO DE PETROLEO";"Coque, betume e outros resíduos de óleo de petróleo";"COKE, BITUMEN AND OTHER WASTE OF OIL"
"3090";"CAMARAS DE AR, DE BORRACHA";"Câmaras de ar, de borracha";"COLD AIR RUBBER"
"3096";"CALCADOS";"Calçados";"FOOTWEAR"
"3097";"CALDEIRAS, SUAS PARTES E APARELHOS AUXILIARES";"Caldeiras, suas partes e aparelhos auxiliares";"BOILERS, PARTS AND AUXILIARY EQUIPMENT"
"3098";"PREPARACOES E ARTIGOS FARMACEUTICOS P/ CIRURGIA, ETC.";"Preparações e artigos farmacêuticos p/ cirurgia, etc.";"PHARMACEUTICAL GOODS FOR SURGERY, ETC."
"3101";"COMPOSTOS DE FUNCAO CETONA OU DE FUNCAO QUINONA";"Compostos de função cetona ou de função quinona";"COMPOUND FUNCTION OF KETONETHE QUINONE FUNCTION"
"3103";"CHASSIS COM MOTOR E CARROCARIAS P/ VEICULOS AUTOMOVEIS";"Chassis com motor e carroçarias p/ veículos automóveis";"CHASSIS WITH ENGINES AND BODIES FOR MOTOR VEHICLES"
"3105";"PRODUTOS CERAMICOS REFRATARIOS";"Produtos cerâmicos refratários";"REFRACTORY CERAMIC PRODUCTS"
"3108";"CERVEJA DE MALTE";"Cerveja de malte";"BEER MADE FROM MALT"
"3111";"CIGARROS";"Cigarros";"CIGARETTES"
"3113";"COMPOSTOS INORGANICOS/ORGANICOS DE METAIS PRECIOSOS";"Compostos inorgânicos/orgânicos de metais preciosos";"INORGANIC AND ORGANIC COMPOUNDS OF PRECIOUS METALS"
"3116";"CHAPAS E FILMES FOTOGRAFICOS, NAO IMPRESSIONADOS";"Chapas e filmes fotográficos, não impressionados";"PHOTOGRAPHIC PLATES AND FILM, UNEXPOSED"
"3117";"CIRCUITOS IMPRESSOS";"Circuitos impressos";"PRINTED CIRCUITS"
"3121";"CHAPAS, FOLHAS, TIRAS, PELICULAS E LAMINAS, DE PLASTICO";"Chapas, folhas, tiras, películas e laminas, de plástico";"PLATES, SHEETS, STRIPS, FILM AND STRIP, OF PLASTICS"
"3122";"COMPOSTOS ORGANO-INORGANICOS";"Compostos organo-inorgânicos";"ORGANIC / INORGANIC COMPOUNDS"
"3123";"CONCENTRADO DE PROTEINA, SUBST. PROTEICA TEXTURIZADA";"Concentrado de proteína, subst. proteica texturizada";"PROTEIN CONCENTRATE, TEXTURED PROTEIN SUBSTANCES"
"3124";"CONDENSADORES ELETRICOS, FIXOS, VARIAVEIS OU AJUSTAVEIS";"Condensadores elétricos, fixos, variáveis ou ajustáveis";"ELECTRICAL CAPACITORS, FIXED, VARIABLE OR ADJUSTABLE"
"3126";"OXIDOS E HIDROXIDOS DE ALUMINIO";"Óxidos e hidróxidos de alumínio";"OXIDES AND HYDROXIDES ALUMINUM"
"3127";"OXIDOS E HIDROXIDOS DE FERRO";"Óxidos e hidróxidos de ferro";"OXIDES AND HYDROXIDES IRON"
"3128";"CADERNOS, AGENDAS E ARTIGOS SEMELHANTES";"Cadernos, agendas e artigos semelhantes";"NOTEBOOKS, DIARIES AND SIMILAR ARTICLES"
"3130";"MAQUINAS E APARELHOS P/TERRAPLANAGEM, PERFURACAO, ETC.";"Maquinas e aparelhos p/terraplanagem, perfuração, etc.";"MACHINERY AND EQUIPMENT EARTHMOVING, DRILLING, ETC."
"3131";"MAQUINAS E APARELHOS DE ELEVACAO DE CARGA,DESCARGA,ETC.";"Maquinas e aparelhos de elevação de carga,descarga,etc.";"MACHINES AND APPARATUS FOR LIFTING, DISCHARGE, ETC."
"3136";"MAQUINAS E APARELHOS P/FABR.DE PASTA CELULOSICA E PAPEL";"Maquinas e aparelhos p/fabr.de pasta celulósica e papel";"MACHINES AND APPARATUS FOR MANUFACTURE OF PULP AND PAPE"
"3139";"MAQUINAS E APARELHOS P/USO AGRICOLA (EXCETO TRATOR)";"Maquinas e aparelhos p/uso agrícola (exceto trator)";"MACHINES AND APPARATUS FOR AGRICULTURAL USE (EXCEPT TRA"
"3142";"MAQUINAS E APARELHOS P/ ENCHER, FECHAR, EMPACOTAR, ETC.";"Maquinas e aparelhos p/ encher, fechar, empacotar, etc.";"MACHINES AND APPARATUS FOR FILLING, CLOSING, PACKAGING,"
"3145";"MAQUINAS AUTOMATICAS P/PROCESS.DE DADOS E SUAS UNIDADES";"Maquinas automáticas p/process.de dados e suas unidades";"MACHINES AUTOMATIC DATA PROCESSING AND UNITS"
"3148";"MAQUINAS DE CALCULAR,DE CONTABILIDADE,REGISTRADORA,ETC.";"Maquinas de calcular,de contabilidade,registradora,etc.";"CALCULATING MACHINES, ACCOUNTING, RECORDS, ETC"
"3150";"MAQUINAS DE COSTURA,SUAS PARTES E PECAS";"Máquinas de costura,suas partes e pecas";"SEWING MACHINES, PARTS AND PARTS"
"3160";"MAQUINAS DE ESCREVER";"Maquinas de escrever";"TYPEWRITERS"
"3165";"MAQUINAS-FERRAMENTAS PARA FORJAR OU TRABALHAR METAIS";"Maquinas-ferramentas para forjar ou trabalhar metais";"MACHINES OR TOOLS FOR WORKING METAL FORGE"
"3166";"MAQS.QUE EXECUTEM 2 OU MAIS FUNCOES:IMPRESSAO/COPIA/FAX";"Maqs.que executem 2 ou mais funções:impressão/cópia/fax";"MACHINES RUNNING TWO OR MORE FUNCTIONS: PRINT / COPY / "
"3167";"ARTIGOS DE PLASTICO PARA TRANSPORTE OU PARA EMBALAGEM";"Artigos de plástico para transporte ou para embalagem";"ARTICLES OF PLASTIC PACKAGING FOR TRANSPORTATION OR FOR"
"3168";"MARGARINA, EXCETO A MARGARINA LIQUIDA";"Margarina, exceto a margarina liquida";"MARGARINE, EXCEPT LIQUID MARGARINE"
"3169";"OBRAS DE PLASTICO, OUTRAS";"Obras de plástico, outras";"ARTICLES OF PLASTIC, OTHER"
"3171";"PARTES E ACESSORIOS PARA MAQUINAS-FERRAMENTAS";"Partes e acessórios para maquinas-ferramentas";"PARTS AND ACCESSORIES FOR MACHINE TOOLS"
"3173";"ELETRODOS";"Eletrodos";"ELECTRODES"
"3175";"CHAPAS E FOLHAS DE BORRACHA VULCANIZADA NAO ENDURECIDA";"Chapas e folhas de borracha vulcanizada não endurecida";"SHEET AND VULCANIZED RUBBER"
"3177";"COLOFONIAS, ACIDOS RESINICOS E SEUS DERIVADOS";"Colofonias, ácidos resínicos e seus derivados";"ROSIN, RESIN ACIDS AND THEIR DERIVATIVES"
"3181";"COMPOSTOS DE FUNCOES NITROGENADAS";"Compostos de funções nitrogenadas";"NITROGEN-FUNCTION COMPOUNDS"
"3183";"JUNTAS E GAXETAS DE BORRACHA VULCANIZADA NAO ENDURECIDA";"Juntas e gaxetas de borracha vulcanizada não endurecida";"JOINTS AND GASKETS FOR VULCANIZED RUBBER"
"3187";"CENTRO DE USINAGEM E MAQS. ESTACOES MULTIPLAS, P/METAIS";"Centro de usinagem e maqs. estações múltiplas, p/metais";"MACHINING CENTER AND MACHINES MACHINES, FOR METALS"
"3188";"CORRENTES, DE FERRO FUNDIDO, FERRO OU ACO";"Correntes, de ferro fundido, ferro ou aço";"CHAIN OF IRON OR STEEL"
"3191";"MOTORES E TURBINAS PARA AVIACAO";"Motores e turbinas para aviação";"ENGINES AND TURBINES FOR AVIATION"
"3192";"MOTORES PARA PROPULSAO DE EMBARCACOES";"Motores para propulsão de embarcações";"ENGINES FOR MARINE PROPULSION"
"3193";"MOTORES PARA VEICULOS AUTOMOVEIS E SUAS PARTES";"Motores para veículos automóveis e suas partes";"ENGINES FOR MOTOR VEHICLES AND ITS PARTS"
"3194";"MOTORES DE PISTAO, OUTROS";"Motores à pistão, outros";"PISTON ENGINES, OTHER"
"3195";"MUNICOES DE CACA E ESPORTE";"Munições de caça e esporte";"HUNTING AMMUNITION AND SPORT"
"3196";"PARTES DE MOTORES E TURBINAS PARA AVIACAO";"Partes de motores e turbinas para aviação";"PIECES OF ENGINES AND TURBINES FOR AVIATION"
